89,3845,64,85,707,spalinowy,benzyna,S39FZBOJKM277AM
90,4121,283,379,420,spalinowy,benzyna,4KAZHOZ2ZHE2OLW
91,2026,54,72,766,hybrydowy,diesel,BFBDLXOHUNF7T8C
92,3330,140,187,460,spalinowy,LPG,59JPVH3XSONP2H7
93,1021,117,156,443,spalinowy,LPG,RH5WI95LIUYCHYW
94,2598,214,286,777,hybrydowy,benzyna,MASAMGRMIQB6JEW
95,3973,157,210,284,spalinowy,benzyna,XC01EBXO8ENK8KO
96,2928,100,134,731,hybrydowy,diesel,PLM497GXX3F26NI
97,2858,163,218,625,hybrydowy,LPG,V6JQMB23A40OUU4
98,0,89,119,370,elektryczny,,PLXVJNZR3A3WIP5
99,2566,207,277,246,spalinowy,diesel,7GHAGL63O7NNAEG
100,0,96,128,283,elektryczny,,1VF1BFGT4A1XV18
