155,2021-09-22,,166.14
156,2022-03-30,2022-12-31,361.55
157,2018-06-07,2021-07-23,670.99
158,2021-01-18,2021-01-22,492.63
159,2019-03-21,2022-03-24,627.49
160,2023-09-15,,777.48
161,2022-01-02,2023-10-10,630.85
162,2023-12-20,2025-01-24,335.36
163,2018-02-25,2022-06-29,358.79
164,2019-08-21,2022-12-31,736.98
165,2020-09-07,,409.29
166,2018-01-01,2023-01-28,141.83
167,2020-12-14,2022-01-20,637.88
168,2021-01-01,2023-04-14,735.87
169,2018-04-21,2018-04-29,595.15
170,2021-09-08,,768.81
171,2019-02-06,2023-03-22,1767.52
172,2020-05-08,2023-06-29,591.80
173,2023-03-17,2024-10-24,398.97
174,2018-02-04,2019-11-04,294.83
175,2018-04-20,,359.90
176,2020-06-07,2022-09-08,875.92
177,2019-10-01,2022-10-09,453.28
178,2019-10-18,2019-10-22,320.38
179,2018-02-21,2021-05-31,367.85
180,2020-10-28,,654.75
181,2019-02-17,2022-05-19,1849.92
182,2022-07-21,2022-11-24,367.81
183,2021-09-10,2022-11-18,653.56
184,2023-07-13,2024-10-24,1668.17
185,2018-05-22,,452.72
186,2019-07-22,2020-09-23,681.31
187,2018-03-20,2018-07-23,504.17
188,2021-11-06,2022-11-26,1664.87
189,2020-05-07,2022-09-11,372.21
190,2020-09-30,,846.22
191,2020-06-01,2022-12-13,628.78
192,2021-01-18,2021-01-24,1616.02
193,2018-05-01,2021-09-05,490.92
194,2018-09-03,2020-12-30,1301.87
195,2021-12-28,,1242.80
196,2018-01-09,2020-01-14,469.81
197,2019-08-03,2019-11-08,150.69
198,2020-11-24,2022-12-01,1294.62
199,2018-11-27,2019-11-27,445.55
200,2020-11-02,,256.72
201,2019-07-19,2023-11-27,115.32
202,2023-10-26,2024-10-27,445.99
203,2022-02-24,2022-03-30,265.20
204,2023-07-26,2024-09-29,629.37
205,2019-07-31,,1434.99
206,2019-08-09,2021-09-29,1003.51
207,2021-12-14,2023-01-22,1680.84
208,2020-05-24,2020-06-30,202.29
209,2022-03-22,2022-03-23,1697.32
210,2022-12-12,,1969.49
211,2018-07-02,2018-08-30,209.83
212,2022-01-31,2022-04-01,411.88
213,2022-07-14,2023-09-24,703.76
214,2019-03-11,2023-04-21,433.73
215,2018-06-25,,593.55
216,2022-03-01,2022-03-02,616.43
217,2022-11-01,2022-12-13,162.64
218,2019-11-24,2022-11-28,292.57
219,2019-01-04,2020-03-31,527.15
220,2021-03-13,,196.07
221,2018-03-13,2023-09-20,573.23
222,2021-01-06,2023-10-31,799.79
223,2023-12-17,2025-01-21,194.68
224,2019-05-25,2022-05-26,652.85
225,2019-03-23,,1880.83
226,2021-05-16,2021-05-18,318.33
227,2021-07-25,2023-08-25,502.11
228,2022-02-06,2023-02-12,1846.85
229,2020-03-10,2020-10-31,887.89
230,2021-12-19,,1885.26
231,2020-02-23,2021-07-24,277.23
232,2023-08-16,2024-11-18,515.25
233,2019-07-18,2020-09-28,474.36
234,2023-04-21,2024-07-26,450.69
235,2021-10-13,,1433.78
236,2019-01-31,2020-10-02,234.31
237,2023-11-04,2024-12-25,560.37
238,2019-03-27,2021-08-29,1828.28
239,2020-01-31,2021-02-01,1744.78
240,2020-03-30,,757.36
241,2020-07-23,2021-10-23,691.80
242,2021-03-21,2021-05-30,630.89
243,2021-12-24,2023-01-30,414.87
244,2019-08-30,2020-08-30,195.77
245,2023-08-10,,1439.39
246,2023-06-22,2024-12-31,827.83
247,2018-03-11,2021-07-27,776.31
248,2021-10-20,2021-12-01,182.85
249,2021-04-29,2022-07-30,230.19
250,2021-07-19,,1400.16
251,2018-03-08,2019-10-23,1781.55
252,2020-11-24,2021-12-27,273.74
253,2018-09-25,2019-12-28,1162.63
254,2021-05-13,2023-08-13,148.54
255,2023-06-12,,1421.85
256,2018-06-11,2019-11-12,745.50
257,2023-01-11,2024-05-30,387.01
258,2022-06-01,2023-11-01,549.54
259,2021-10-21,2022-11-28,527.77
260,2022-03-16,,1480.51
261,2019-10-02,2023-10-15,883.17
262,2021-05-23,2023-12-26,212.92
263,2018-06-06,2019-10-31,570.43
264,2020-02-17,2023-09-28,548.96
265,2018-02-22,,1845.34
266,2019-02-27,2021-07-31,520.44
267,2021-09-10,2021-11-11,1169.30
268,2020-07-26,2020-12-26,1561.34
269,2019-11-02,2023-12-30,406.39
270,2018-05-30,,1958.25
271,2022-01-12,2022-09-22,987.36
272,2020-10-02,2020-10-14,146.96
273,2019-12-06,2021-01-08,395.88
274,2023-02-21,2024-10-01,303.97
275,2023-05-02,,1863.73
276,2021-07-29,2021-12-29,443.92
277,2022-09-07,2023-12-23,457.62
278,2020-05-26,2021-07-30,1576.32
279,2018-01-01,2023-03-12,239.31
280,2021-02-11,,443.24
281,2023-02-17,2024-03-27,1301.98
282,2023-06-14,2024-09-18,191.39
283,2020-01-06,2020-12-24,677.95
284,2021-07-12,2022-11-27,575.07
285,2018-03-18,,1870.83
286,2020-05-21,2022-06-24,710.79
287,2020-01-20,2021-08-31,470.43
288,2022-06-09,2023-07-01,1642.49
289,2018-08-29,2018-10-31,598.06
290,2020-07-24,,123.91
291,2021-05-18,2022-09-28,172.74
292,2023-08-12,2024-09-17,266.29
293,2018-01-15,2023-01-25,1622.75
294,2023-10-06,2024-12-26,665.65
295,2023-09-12,,362.64
296,2022-03-07,2022-09-14,1992.05
297,2020-06-03,2023-08-10,1586.90
298,2021-12-18,2023-01-22,392.69
299,2020-09-17,2023-11-28,239.82
300,2019-05-17,,596.30
301,2021-07-29,2023-10-31,445.95
302,2019-03-22,2023-05-25,183.66
303,2019-01-25,2020-08-29,425.87
304,2018-12-04,2024-01-27,208.63
305,2019-09-07,,173.19
306,2022-09-14,2022-10-17,238.99
307,2023-10-29,2024-10-30,164.17
308,2019-07-01,2021-10-20,960.77
309,2019-02-12,2021-05-29,1306.01
310,2022-12-29,,1967.52
311,2020-10-30,2023-11-30,120.08
312,2018-01-11,2020-09-17,1374.35
313,2020-12-01,2023-01-04,388.06
314,2020-02-11,2022-07-23,654.01
315,2023-11-02,,1109.90
316,2019-03-13,2021-12-24,137.49
317,2022-01-25,2023-08-29,885.73
318,2020-02-05,2020-02-21,123.97
319,2023-07-15,2024-07-19,1751.92
320,2018-07-23,,628.22
321,2018-06-21,2018-07-26,401.05
322,2019-11-27,2020-11-29,935.28
323,2022-08-23,2022-08-31,574.54
324,2021-01-29,2023-10-01,456.12
325,2023-12-20,,483.00
326,2022-07-05,2023-10-10,428.69
327,2019-08-12,2021-10-21,1985.20
328,2023-09-24,2024-12-28,1129.01
329,2023-06-28,2024-12-31,459.62
330,2023-09-29,,505.00
331,2023-05-09,2024-08-16,680.45
332,2021-11-06,2023-12-20,128.35
333,2019-07-27,2023-09-27,416.56
334,2021-05-07,2023-05-11,761.42
335,2018-10-10,,338.33
336,2022-03-09,2023-03-24,679.90
337,2022-01-29,2023-08-31,1419.32
338,2021-03-05,2021-09-08,925.80
339,2023-11-18,2024-12-28,583.47
340,2018-01-09,,1627.88
341,2018-03-27,2018-10-30,723.14
342,2019-11-02,2020-12-20,538.33
343,2021-11-10,2023-11-26,896.21
344,2021-01-21,2021-11-29,1649.89
345,2021-01-15,,653.41
346,2018-10-15,2021-11-16,929.17
347,2020-12-29,2022-01-30,618.54
348,2018-11-30,2018-11-30,1997.55
349,2022-03-21,2023-06-30,1357.50
350,2023-10-31,,1015.38
351,2018-05-31,2019-07-02,754.75
352,2018-03-27,2021-11-30,593.31
353,2020-01-20,2023-08-23,1028.89
354,2020-12-13,2021-01-31,452.10
355,2022-07-05,,1949.72
356,2023-02-08,2024-07-08,103.91
357,2022-03-22,2023-11-22,295.24
358,2020-09-24,2020-10-31,639.59
359,2023-08-12,2024-10-19,194.08
360,2020-06-07,,176.20
361,2023-09-09,2024-12-30,149.09
362,2019-03-02,2019-12-18,1648.24
363,2020-05-19,2020-08-24,674.75
364,2022-04-28,2023-04-28,277.76
365,2023-03-29,,755.71
366,2020-11-20,2021-12-20,879.47
367,2023-02-03,2024-04-22,384.17
368,2019-01-20,2019-03-25,598.18
369,2022-10-15,2022-10-31,1138.65
370,2022-10-27,,544.71
371,2022-03-03,2023-11-15,315.79
372,2018-08-30,2023-11-30,1740.82
373,2019-08-26,2021-11-26,479.02
374,2021-03-12,2021-05-14,262.17
375,2019-01-07,,784.94
376,2020-08-16,2022-11-27,1765.03
377,2021-07-31,2023-08-01,226.36
378,2018-05-28,2020-06-29,593.01
379,2022-03-03,2023-12-25,728.78
380,2019-03-04,,195.71
381,2018-01-09,2018-07-31,587.69
382,2020-02-08,2020-12-19,753.28
383,2019-12-09,2022-01-09,506.34
384,2018-04-24,2019-09-26,224.18
385,2019-12-01,,1542.30
386,2023-09-19,2024-09-27,680.92
387,2020-09-03,2023-12-12,498.59
388,2018-03-17,2022-10-30,1223.83
389,2023-10-24,2024-11-29,1407.12
390,2023-10-02,,335.80
391,2021-11-14,2023-11-21,408.33
392,2019-07-23,2020-12-01,185.64
393,2020-05-09,2020-11-20,1939.87
394,2023-09-02,2024-10-13,399.64
395,2020-05-22,,660.26
396,2023-06-25,2024-12-30,1969.27
397,2023-12-10,2025-01-26,500.88
398,2022-10-02,2023-10-17,176.03
399,2021-02-07,2023-08-08,300.90
400,2019-03-11,,401.03
401,2021-06-29,2022-08-29,833.51
402,2021-01-24,2023-03-25,390.41
403,2022-08-21,2023-11-26,1483.52
404,2022-11-04,2022-12-16,849.55
405,2020-05-10,,800.55
406,2019-07-01,2022-10-24,390.13
407,2019-06-23,2023-10-29,343.99
408,2019-05-01,2021-09-21,1269.75
409,2020-04-24,2021-11-26,1047.57
410,2020-09-23,,244.41
411,2023-08-10,2024-10-29,348.92
412,2021-03-03,2022-11-13,166.50
413,2020-11-23,2021-11-30,374.96
414,2020-02-05,2022-05-29,744.35
415,2021-02-17,,347.58
416,2022-04-17,2023-07-19,1757.23
417,2021-10-28,2023-11-29,336.94
418,2020-02-16,2021-12-30,602.88
419,2023-08-17,2024-09-23,195.86
420,2022-08-27,,223.54
421,2020-05-01,2022-12-21,1823.85
422,2019-03-09,2020-07-13,654.88
423,2022-06-22,2022-12-27,1437.01
424,2022-01-14,2022-10-31,757.79
425,2020-04-02,,644.58
426,2023-10-02,2024-12-21,357.02
427,2023-05-19,2024-05-29,374.45
428,2023-04-02,2024-05-03,1792.13
429,2023-12-05,2025-01-19,789.62
430,2021-04-21,,587.91
431,2018-03-27,2019-06-28,526.02
432,2021-02-17,2022-04-24,1530.17
433,2021-07-16,2021-09-17,1253.97
434,2020-07-30,2021-08-30,882.33
435,2018-01-11,,169.69
436,2019-09-27,2020-12-28,160.78
437,2021-02-17,2022-10-20,724.57
438,2022-01-01,2023-06-20,659.69
439,2023-03-02,2024-06-17,670.82
440,2022-11-07,,166.55
441,2020-02-27,2023-09-29,445.08
442,2022-05-06,2023-10-08,1086.50
443,2018-06-04,2018-09-06,616.56
444,2018-11-29,2023-12-01,1397.31
445,2020-01-06,,224.52
446,2021-06-23,2022-12-27,636.40
447,2020-04-27,2022-05-30,1855.93
448,2022-05-13,2022-10-29,233.37
449,2020-01-12,2021-11-19,782.87
450,2021-02-08,,655.52
451,2021-11-23,2023-11-24,299.94
452,2020-08-10,2023-11-27,170.33
453,2019-12-16,2021-01-20,762.00
454,2023-08-14,2024-12-29,634.29
455,2018-06-11,,836.59
456,2019-02-15,2023-12-25,230.08
457,2021-12-24,2023-01-31,1015.34
458,2023-12-07,2025-01-25,204.40
459,2022-12-16,2023-01-17,254.86
460,2018-10-23,,405.26
461,2023-12-16,2025-01-24,659.39
462,2020-02-16,2020-07-21,419.50
463,2021-11-04,2023-11-23,797.03
464,2019-04-10,2022-06-12,710.40
465,2018-08-07,,770.80
466,2019-10-18,2021-10-19,255.03
467,2022-10-10,2022-10-20,1427.89
468,2019-12-11,2022-01-16,481.91
469,2018-11-19,2021-11-29,689.21
470,2018-04-21,,814.25
471,2019-05-09,2021-08-31,102.88
472,2023-07-10,2024-10-25,478.04
473,2019-11-14,2022-11-30,565.86
474,2022-04-10,2022-05-10,398.59
475,2023-08-13,,569.11
476,2019-11-24,2022-12-30,778.96
477,2020-11-23,2022-11-24,1612.35
478,2023-11-04,2024-11-06,166.91
479,2019-03-11,2019-12-15,648.96
480,2023-05-12,,1977.18
481,2020-11-19,2020-11-25,208.27
482,2022-07-31,2023-11-01,576.29
483,2023-02-22,2024-11-29,548.37
484,2019-01-03,2020-04-11,625.14
485,2022-11-13,,1290.08
486,2022-01-23,2022-04-26,711.54
487,2022-05-13,2022-05-29,495.13
488,2019-04-28,2019-10-31,440.08
489,2019-08-16,2019-12-22,1735.15
490,2018-10-19,,379.34
491,2020-08-16,2022-10-28,738.99
492,2021-04-01,2021-04-02,1312.86
493,2019-12-17,2022-01-26,547.70
494,2022-08-24,2022-08-24,108.31
495,2020-07-04,,151.40
496,2019-03-25,2023-11-27,1814.73
497,2022-08-09,2023-11-30,374.98
498,2022-05-21,2022-12-23,448.94
499,2021-11-19,2021-12-30,425.91
500,2021-07-22,,129.74
501,2019-04-19,2021-08-26,1368.71
502,2023-07-29,2024-07-31,1611.80
503,2022-06-16,2023-06-25,477.74
504,2021-02-13,2023-07-21,345.93
505,2021-09-20,,344.22
506,2020-12-08,2023-01-10,376.33
507,2019-10-13,2023-11-27,644.14
508,2023-11-23,2024-11-25,195.60
509,2020-09-17,2021-11-30,460.52
510,2018-11-17,,1440.12
511,2020-09-05,2020-11-24,584.11
512,2021-02-21,2022-09-27,655.82
513,2023-10-24,2024-11-29,1401.12
514,2021-12-25,2024-01-31,102.71
515,2023-09-21,,1791.88
516,2021-10-09,2023-11-15,625.44
517,2019-02-25,2023-03-25,706.47
518,2018-03-10,2021-07-10,1698.49
519,2018-08-03,2022-11-24,630.42
520,2022-01-29,,1357.57
521,2020-03-13,2020-12-18,241.72
522,2022-12-11,2023-01-20,619.29
523,2023-04-24,2024-09-26,164.26
524,2019-03-03,2022-05-19,397.95
525,2023-08-12,,192.05
526,2021-03-17,2023-10-28,791.86
527,2019-12-31,2023-02-01,426.68
528,2019-09-04,2022-11-28,985.16
529,2021-05-23,2021-06-26,314.93
530,2023-12-15,,467.27
531,2019-08-15,2020-09-23,1461.91
532,2020-02-01,2020-10-20,241.85
533,2020-10-22,2021-12-28,389.72
534,2021-03-31,2023-05-02,392.86
535,2022-07-28,,132.83
536,2020-02-20,2022-12-27,207.75
537,2018-10-16,2020-10-26,217.69
538,2018-08-04,2023-12-06,637.88
539,2022-11-05,2023-11-25,579.09
540,2018-03-31,,1547.24
541,2020-03-23,2020-04-27,321.96
542,2019-03-31,2023-09-01,593.36
543,2022-03-12,2023-04-18,258.88
544,2021-06-11,2022-06-18,278.23
545,2021-04-28,,547.51
546,2018-08-27,2022-10-01,372.29
547,2022-12-21,2023-01-28,428.16
548,2023-07-01,2024-09-30,608.72
549,2018-06-27,2023-12-27,761.23
550,2021-08-07,,816.33
551,2020-08-16,2020-08-31,264.73
552,2019-03-20,2020-08-31,623.14
553,2020-07-18,2021-07-22,888.81
554,2020-01-20,2023-03-28,661.78
555,2022-12-10,,368.28
556,2020-12-26,2024-01-31,866.98
557,2023-12-05,2025-01-27,1879.92
558,2019-01-30,2023-12-31,107.58
559,2023-08-27,2024-11-29,660.35
560,2022-12-14,,396.15
561,2023-09-26,2024-10-28,1191.02
562,2018-10-02,2021-12-07,747.49
563,2023-04-29,2024-04-29,1287.55
564,2022-01-15,2023-09-16,555.71
565,2023-07-31,,300.62
566,2023-10-01,2024-10-14,703.78
567,2018-09-18,2023-12-23,981.24
568,2019-09-04,2020-10-11,501.03
569,2018-12-08,2021-01-26,623.80
570,2020-12-03,,1006.84
571,2021-01-27,2021-12-01,111.49
572,2019-11-20,2020-11-24,863.87
573,2018-05-11,2021-06-14,595.71
574,2019-07-21,2022-08-24,264.26
575,2019-10-05,,110.79
576,2019-02-17,2021-11-20,791.48
577,2020-07-05,2022-08-07,236.36
578,2021-05-09,2023-07-19,1352.89
579,2022-03-01,2022-10-01,234.52
580,2022-04-14,,312.50
581,2021-05-22,2022-08-29,1121.65
582,2023-09-19,2024-10-21,305.28
583,2021-07-23,2021-07-30,1546.65
584,2018-12-05,2021-01-14,1950.60
585,2023-02-06,,822.74
586,2020-03-18,2023-03-30,244.26
587,2021-04-13,2021-10-28,388.46
588,2018-10-18,2022-12-28,1931.63
589,2023-08-31,2024-09-01,498.89
590,2020-03-06,,1645.24
591,2022-12-27,2023-01-30,589.90
592,2022-06-26,2022-12-30,293.85
593,2021-06-18,2023-08-27,151.98
594,2021-05-18,2022-05-24,1189.33
595,2018-01-06,,1585.58
596,2018-08-04,2021-08-21,108.78
597,2020-04-20,2020-06-29,601.94
598,2018-05-03,2019-09-22,543.77
599,2020-06-20,2023-12-25,433.86
600,2022-08-29,,263.21
601,2023-07-01,2024-12-17,599.98
602,2020-07-08,2022-10-15,1078.15
603,2023-07-18,2024-10-18,1278.07
604,2019-03-25,2023-08-26,137.28
605,2018-12-20,,1175.82
606,2018-12-21,2020-01-26,623.65
607,2022-12-20,2024-01-31,577.36
608,2023-07-13,2024-08-22,1542.30
609,2020-02-21,2021-08-24,1750.90
610,2023-02-04,,690.92
611,2022-01-14,2023-08-20,535.25
612,2018-09-21,2018-09-26,174.28
613,2020-04-14,2021-06-23,423.22
614,2023-02-20,2024-08-26,1055.22
615,2023-03-01,,480.37
616,2023-06-19,2024-07-28,606.90
617,2020-06-10,2021-09-12,563.58
618,2018-01-08,2018-11-25,504.29
619,2023-04-03,2024-07-09,662.38
620,2023-08-13,,1654.58
621,2019-12-30,2020-01-31,636.38
622,2023-01-09,2024-09-19,585.73
623,2019-01-04,2023-10-25,652.85
624,2020-05-14,2020-12-29,1209.03
625,2018-10-04,,224.10
626,2019-12-04,2022-01-28,1217.64
627,2022-02-10,2023-09-19,745.20
628,2019-03-06,2022-09-18,738.65
629,2021-01-23,2022-03-29,1196.29
630,2020-08-11,,350.35
631,2021-07-08,2022-12-17,554.75
632,2023-04-09,2024-07-13,1711.78
633,2019-03-25,2022-07-26,583.76
634,2018-11-23,2023-11-28,500.11
635,2018-01-16,,418.67
636,2020-03-18,2020-08-19,273.42
637,2022-10-20,2022-12-30,630.04
638,2020-12-04,2024-01-09,708.99
639,2021-10-29,2023-10-29,1821.80
640,2019-03-02,,640.35
641,2023-08-18,2024-12-21,139.97
642,2020-07-19,2021-11-28,214.93
643,2020-04-14,2023-04-28,367.78
644,2020-02-26,2023-10-30,1711.23
645,2023-11-05,,980.77
646,2018-11-12,2018-11-19,377.83
647,2023-02-07,2024-12-14,1548.63
648,2022-11-04,2022-12-13,567.81
649,2018-09-04,2021-09-20,540.23
650,2022-06-25,,479.36
651,2022-07-16,2023-07-28,227.45
652,2018-02-14,2020-09-21,791.75
653,2023-08-08,2024-10-19,179.90
654,2023-11-12,2024-12-17,1525.34
655,2022-05-22,,586.67
656,2020-07-12,2022-09-12,267.91
657,2022-03-19,2023-03-19,281.97
658,2018-02-26,2022-04-29,534.57
659,2018-11-15,2019-11-15,682.70
660,2019-06-22,,782.74
661,2020-02-12,2020-02-25,1701.38
662,2023-12-28,2025-01-28,561.03
663,2021-09-16,2022-12-25,1152.96
664,2018-07-09,2022-12-15,644.43
665,2022-01-26,,312.65
666,2019-11-20,2019-11-27,1780.16
667,2023-07-21,2024-07-29,668.45
668,2019-11-05,2020-11-06,1114.00
669,2022-12-16,2024-01-26,565.65
670,2019-08-06,,1070.49
671,2018-09-04,2018-12-29,204.36
672,2020-08-19,2020-12-28,887.42
673,2023-11-30,2024-12-01,1536.73
674,2021-03-26,2022-05-28,855.08
675,2019-03-31,,169.62
676,2019-03-31,2022-10-02,721.83
677,2022-06-01,2022-10-01,771.89
678,2022-09-01,2023-12-04,429.61
679,2021-09-22,2022-09-24,1386.36
680,2019-05-26,,391.39
681,2023-05-21,2024-05-23,480.75
682,2022-12-12,2024-01-25,606.94
683,2019-07-23,2019-12-01,221.26
684,2022-12-26,2024-01-29,1275.50
685,2019-12-31,,266.97
686,2022-10-21,2023-11-24,873.21
687,2018-01-26,2022-12-29,849.48
688,2020-06-26,2020-07-31,519.29
689,2023-12-07,2025-01-07,763.06
690,2021-09-26,,1721.23
691,2018-08-23,2018-10-28,108.27
692,2020-01-26,2021-07-01,678.55
693,2021-03-24,2021-11-24,523.37
694,2021-03-27,2021-10-01,994.21
695,2019-10-16,,124.80
696,2022-03-30,2023-03-31,738.43
697,2022-02-07,2023-11-24,224.16
698,2019-02-05,2023-08-15,1510.84
699,2018-09-10,2020-10-01,165.63
700,2023-03-19,,604.06
701,2018-02-11,2022-03-03,563.55
702,2020-08-30,2023-10-31,407.56
703,2018-03-13,2021-05-31,239.82
704,2018-04-06,2023-08-20,975.68
705,2020-01-31,,905.47
706,2020-12-28,2023-01-29,179.96
707,2023-06-09,2024-12-21,378.32
708,2019-08-11,2020-10-23,182.59
709,2023-01-06,2024-11-20,1417.08
710,2023-06-20,,141.72
711,2022-08-17,2022-12-17,633.90
712,2019-10-27,2022-10-30,515.17
713,2019-01-05,2019-12-16,122.60
714,2018-06-03,2022-07-15,624.57
715,2020-12-01,,381.24
716,2019-06-20,2020-10-24,492.89
717,2022-08-08,2022-08-29,635.08
718,2018-08-06,2023-09-17,1626.34
719,2021-06-17,2022-07-30,416.96
720,2020-08-27,,130.23
721,2021-04-30,2023-07-30,704.87
722,2022-12-07,2024-01-10,389.60
723,2023-01-09,2024-10-11,901.85
724,2018-04-21,2022-04-21,163.62
725,2022-04-30,,461.35
726,2023-06-14,2024-11-27,444.65
727,2023-03-14,2024-10-16,1398.26
728,2019-06-18,2020-07-01,651.36
729,2019-04-04,2021-12-19,1924.19
730,2021-02-11,,1428.00
731,2020-02-14,2022-11-19,747.81
732,2022-10-03,2023-12-04,1097.52
733,2018-04-10,2018-10-27,361.25
734,2022-04-17,2023-04-27,195.79
735,2019-01-27,,539.93
736,2022-01-28,2023-07-29,532.26
737,2018-12-24,2019-01-29,172.76
738,2021-09-29,2023-11-30,795.98
739,2023-08-11,2024-08-26,731.32
740,2020-10-01,,888.00
741,2022-08-23,2022-10-01,1326.66
742,2019-03-11,2020-07-28,651.70
743,2018-08-26,2018-10-28,149.75
744,2018-03-09,2019-05-01,676.65
745,2022-04-22,,1662.86
746,2018-07-01,2020-11-01,269.69
747,2020-03-10,2022-03-29,444.95
748,2018-04-01,2022-05-27,929.83
749,2020-04-07,2021-04-11,1180.10
750,2019-06-05,,934.66
751,2018-06-01,2022-06-15,488.44
752,2020-06-18,2020-10-23,238.22
753,2022-01-01,2023-08-19,544.93
