73,385,42,172,Typ Naprawy 12,2022-01-04,2022-01-13,13997.79
74,211,176,237,Typ Naprawy 11,2022-03-02,2023-03-06,9800.21
75,803,182,289,Typ Naprawy 3,2018-03-02,2020-04-02,12644.97
76,254,284,68,Typ Naprawy 5,2022-04-04,2022-05-07,3345.38
77,184,216,388,Typ Naprawy 4,2020-01-25,2022-02-26,4902.36
78,547,444,49,Typ Naprawy 18,2023-04-04,2024-05-04,8537.44
79,148,173,37,Typ Naprawy 18,2023-04-20,2024-05-20,5643.11
80,919,379,130,Typ Naprawy 20,2018-02-10,2018-03-11,3417.68
81,999,121,225,Typ Naprawy 20,2023-04-10,2024-05-21,824.83
82,518,347,120,Typ Naprawy 5,2021-01-17,2021-02-17,5417.56
83,637,24,41,Typ Naprawy 2,2022-03-03,2022-04-07,5488.96
84,503,297,302,Typ Naprawy 16,2023-03-01,2024-03-18,8521.98
85,304,203,119,Typ Naprawy 18,2019-04-02,2020-05-07,11830.56
86,934,35,329,Typ Naprawy 7,2019-04-12,2023-05-24,6837.67
87,64,418,413,Typ Naprawy 11,2023-04-19,2024-05-21,3328.10
88,975,89,163,Typ Naprawy 10,2021-02-22,2023-03-24,8563.36
89,150,231,366,Typ Naprawy 6,2020-02-18,2023-03-18,9342.76
90,714,41,233,Typ Naprawy 8,2023-02-10,2024-02-13,9213.16
91,352,470,412,Typ Naprawy 15,2021-02-02,2022-03-15,7207.36
92,438,228,148,Typ Naprawy 12,2022-03-07,2022-03-13,9741.55
93,231,402,427,Typ Naprawy 15,2018-04-12,2020-05-13,3188.95
94,887,197,353,Typ Naprawy 1,2023-01-14,2024-04-14,522.44
95,198,391,141,Typ Naprawy 17,2023-02-08,2024-04-23,8838.92
96,158,1,202,Typ Naprawy 4,2021-03-10,2021-03-18,6196.96
97,537,433,83,Typ Naprawy 17,2023-01-20,2024-04-22,7854.89
98,491,29,13,Typ Naprawy 2,2019-02-12,2022-03-23,3910.60
99,362,201,103,Typ Naprawy 4,2023-03-08,2024-03-09,11625.03
100,223,98,466,Typ Naprawy 7,2020-01-20,2022-01-20,4650.44
101,292,323,231,Typ Naprawy 19,2021-01-04,2021-04-12,5508.96
102,119,471,184,Typ Naprawy 16,2023-03-02,2024-03-24,833.02
103,484,170,54,Typ Naprawy 16,2018-02-20,2023-04-25,7721.66
104,466,453,142,Typ Naprawy 14,2019-02-05,2019-03-17,2859.73
105,873,192,235,Typ Naprawy 10,2021-02-05,2021-04-16,5905.94
106,180,197,154,Typ Naprawy 8,2021-01-13,2021-03-14,10803.34
107,140,267,150,Typ Naprawy 20,2022-03-09,2022-04-24,7985.40
108,984,245,85,Typ Naprawy 19,2018-04-16,2019-05-20,8962.15
109,297,219,7,Typ Naprawy 6,2022-01-14,2023-03-16,12729.55
110,673,338,313,Typ Naprawy 6,2021-04-02,2023-05-05,1325.94
111,414,196,376,Typ Naprawy 2,2020-03-15,2022-04-23,12575.86
112,699,234,60,Typ Naprawy 7,2021-01-25,2023-03-26,2527.78
113,74,39,245,Typ Naprawy 20,2020-04-07,2020-05-19,11381.75
114,11,472,155,Typ Naprawy 19,2022-03-23,2023-04-25,9374.13
115,555,173,134,Typ Naprawy 3,2020-04-18,2023-05-21,11158.48
116,476,266,130,Typ Naprawy 3,2021-01-21,2022-01-22,13794.07
117,62,130,413,Typ Naprawy 16,2021-04-09,2023-05-16,11281.71
118,86,239,99,Typ Naprawy 2,2018-02-11,2022-03-13,13900.47
119,908,91,303,Typ Naprawy 10,2022-02-06,2022-03-15,4789.13
120,86,140,394,Typ Naprawy 17,2018-03-13,2018-03-14,13302.96
121,932,126,382,Typ Naprawy 15,2023-02-12,2024-02-12,4378.06
122,634,239,438,Typ Naprawy 20,2022-01-19,2023-01-25,330.55
123,297,479,63,Typ Naprawy 7,2023-04-18,2024-05-20,4309.40
124,825,118,140,Typ Naprawy 13,2021-04-11,2023-05-14,11915.14
125,155,41,314,Typ Naprawy 8,2021-02-03,2023-04-10,7040.02
126,32,304,464,Typ Naprawy 14,2019-03-22,2019-04-22,9839.32
127,449,353,228,Typ Naprawy 20,2022-03-07,2022-03-15,12243.91
128,163,339,142,Typ Naprawy 20,2018-01-16,2022-03-23,3819.66
129,501,35,480,Typ Naprawy 11,2018-04-11,2020-05-14,2331.34
130,575,121,464,Typ Naprawy 18,2023-03-13,2024-03-13,3450.42
131,939,232,469,Typ Naprawy 16,2021-01-01,2021-04-20,2631.00
132,460,379,312,Typ Naprawy 19,2020-04-15,2023-05-15,3511.81
133,529,190,400,Typ Naprawy 11,2021-03-01,2022-04-04,9431.43
134,57,376,456,Typ Naprawy 18,2019-02-23,2020-03-24,4261.65
135,309,488,242,Typ Naprawy 18,2022-01-15,2023-04-16,10074.41
136,128,23,427,Typ Naprawy 16,2023-02-10,2024-03-23,3064.81
137,955,421,270,Typ Naprawy 1,2019-02-13,2019-02-22,7807.60
138,483,465,37,Typ Naprawy 9,2019-02-21,2023-04-23,5141.09
139,786,373,485,Typ Naprawy 7,2020-01-23,2021-02-25,14640.31
140,202,414,225,Typ Naprawy 12,2018-02-13,2018-02-18,11260.33
141,776,448,207,Typ Naprawy 7,2020-04-04,2021-05-16,2505.50
142,644,229,402,Typ Naprawy 18,2019-01-22,2020-03-24,887.59
143,554,310,179,Typ Naprawy 6,2023-04-19,2024-05-25,2098.52
144,374,53,116,Typ Naprawy 13,2019-04-04,2021-05-12,906.23
145,405,195,137,Typ Naprawy 18,2021-03-09,2021-04-17,2857.91
146,12,4,11,Typ Naprawy 15,2019-01-03,2021-03-14,4710.92
147,901,17,166,Typ Naprawy 4,2020-01-05,2021-03-08,5332.98
148,622,258,168,Typ Naprawy 11,2019-03-04,2019-03-24,412.40
149,256,413,162,Typ Naprawy 3,2022-01-08,2023-02-14,7276.48
150,296,373,464,Typ Naprawy 13,2022-03-11,2022-04-14,5716.77
151,88,229,486,Typ Naprawy 9,2021-04-18,2022-05-18,14704.43
152,729,274,390,Typ Naprawy 8,2021-04-10,2021-05-13,6938.62
153,177,248,403,Typ Naprawy 5,2022-02-12,2023-02-17,4836.42
154,725,238,390,Typ Naprawy 17,2019-02-04,2023-02-04,10354.07
155,531,52,387,Typ Naprawy 10,2023-04-04,2024-05-16,10206.74
156,96,469,252,Typ Naprawy 5,2021-01-24,2022-02-24,1898.90
157,314,163,417,Typ Naprawy 12,2022-04-07,2023-05-23,11813.74
158,179,308,417,Typ Naprawy 10,2019-02-01,2019-03-10,5316.61
159,547,403,354,Typ Naprawy 11,2021-01-24,2022-04-25,3198.96
160,490,261,209,Typ Naprawy 6,2021-04-10,2023-05-24,14336.10
161,589,255,440,Typ Naprawy 19,2021-01-23,2023-01-24,4877.80
162,467,320,155,Typ Naprawy 16,2018-01-16,2022-03-20,14645.31
163,708,186,226,Typ Naprawy 11,2022-03-21,2022-03-23,12741.38
164,650,248,1,Typ Naprawy 13,2019-04-16,2020-05-20,6337.93
165,830,156,231,Typ Naprawy 3,2023-01-14,2024-03-22,7508.39
166,779,51,128,Typ Naprawy 1,2022-01-19,2022-01-24,14028.71
167,905,289,43,Typ Naprawy 6,2021-03-10,2023-04-18,13327.52
168,623,483,180,Typ Naprawy 18,2020-01-19,2022-01-24,2822.90
169,657,466,451,Typ Naprawy 3,2023-04-17,2024-05-23,12539.93
170,624,166,59,Typ Naprawy 2,2018-02-02,2023-04-11,9150.41
171,327,91,56,Typ Naprawy 3,2019-04-01,2023-05-10,2543.70
172,371,173,122,Typ Naprawy 2,2018-03-21,2020-03-23,1460.99
173,629,492,460,Typ Naprawy 12,2018-03-11,2020-04-20,12293.47
174,740,13,365,Typ Naprawy 5,2023-01-10,2024-02-10,11279.43
175,191,453,178,Typ Naprawy 2,2020-01-07,2023-01-12,1942.55
176,679,168,112,Typ Naprawy 10,2022-01-12,2023-03-25,10555.05
177,825,169,236,Typ Naprawy 14,2020-04-09,2023-05-11,12908.26
178,761,461,447,Typ Naprawy 5,2020-01-01,2022-03-04,8346.91
179,867,287,214,Typ Naprawy 4,2020-02-20,2020-03-25,5557.16
180,751,317,325,Typ Naprawy 5,2018-02-04,2021-02-25,3951.53
181,221,193,21,Typ Naprawy 3,2022-03-07,2022-03-08,6329.29
182,790,487,393,Typ Naprawy 18,2023-01-20,2024-03-24,7411.99
183,891,314,296,Typ Naprawy 1,2023-04-04,2024-05-18,2250.40
184,425,42,376,Typ Naprawy 8,2020-04-01,2023-05-11,6710.80
185,333,330,470,Typ Naprawy 6,2021-03-17,2021-03-17,14962.71
186,306,459,404,Typ Naprawy 1,2023-03-14,2024-04-22,8359.18
187,968,174,187,Typ Naprawy 1,2021-02-13,2023-04-22,11829.65
188,747,298,243,Typ Naprawy 2,2021-03-02,2021-03-25,11192.58
189,643,195,457,Typ Naprawy 3,2023-02-10,2024-02-16,3653.23
190,694,413,176,Typ Naprawy 2,2019-03-06,2019-04-24,14524.81
191,785,409,332,Typ Naprawy 15,2020-04-15,2020-05-23,7805.78
192,252,276,419,Typ Naprawy 15,2023-01-03,2024-03-13,11798.73
193,907,356,320,Typ Naprawy 9,2019-04-11,2020-05-18,12405.33
194,71,260,303,Typ Naprawy 20,2022-04-24,2022-05-25,14603.02
195,573,231,177,Typ Naprawy 18,2020-01-13,2022-03-15,9445.07
196,18,231,147,Typ Naprawy 6,2018-04-21,2023-05-25,7028.20
197,74,320,244,Typ Naprawy 20,2018-02-09,2020-04-14,6488.90
198,139,165,272,Typ Naprawy 6,2018-03-23,2021-03-25,11722.34
199,9,64,59,Typ Naprawy 17,2022-04-12,2022-05-12,7378.34
200,694,409,447,Typ Naprawy 10,2023-04-03,2024-05-12,3775.09
201,313,358,186,Typ Naprawy 2,2019-02-19,2020-04-23,5955.50
202,202,185,180,Typ Naprawy 8,2023-04-19,2024-05-25,4245.73
203,698,459,404,Typ Naprawy 20,2018-02-02,2023-03-04,5421.66
204,324,441,395,Typ Naprawy 15,2023-01-18,2024-01-25,6640.78
205,23,154,124,Typ Naprawy 7,2019-01-21,2020-01-22,6118.75
206,649,433,385,Typ Naprawy 4,2019-02-02,2022-04-12,9084.47
207,685,84,301,Typ Naprawy 12,2020-04-18,2023-05-22,6778.56
208,567,335,231,Typ Naprawy 13,2023-03-02,2024-04-05,12277.10
209,942,336,382,Typ Naprawy 16,2022-04-25,2023-05-26,12601.32
210,58,53,172,Typ Naprawy 13,2022-01-11,2022-04-23,2278.59
211,533,125,467,Typ Naprawy 4,2019-03-25,2019-03-26,3766.45
212,804,223,31,Typ Naprawy 17,2020-01-22,2023-04-22,6437.51
213,455,58,303,Typ Naprawy 12,2022-03-15,2022-03-22,521.53
214,359,135,489,Typ Naprawy 4,2018-02-20,2020-02-22,1740.20
215,37,81,63,Typ Naprawy 16,2019-04-13,2020-05-21,7847.16
216,141,349,18,Typ Naprawy 13,2023-03-09,2024-04-16,13560.79
217,392,239,358,Typ Naprawy 16,2020-04-08,2022-05-08,2216.29
218,185,18,281,Typ Naprawy 2,2018-02-15,2019-04-17,2999.79
219,336,361,277,Typ Naprawy 11,2022-02-07,2023-02-13,296.90
220,872,123,399,Typ Naprawy 14,2022-04-20,2022-05-20,2846.54
221,773,317,165,Typ Naprawy 17,2023-03-07,2024-04-16,13869.10
222,355,367,108,Typ Naprawy 9,2019-02-07,2019-03-19,7761.22
223,357,459,169,Typ Naprawy 4,2018-04-01,2018-05-07,4204.35
224,472,10,393,Typ Naprawy 11,2021-03-19,2023-04-20,13562.61
225,869,167,139,Typ Naprawy 14,2022-02-15,2022-04-16,14841.76
226,315,463,375,Typ Naprawy 3,2022-03-16,2023-04-19,5109.26
227,255,212,331,Typ Naprawy 13,2022-03-11,2022-04-16,9122.67
228,692,130,500,Typ Naprawy 3,2022-04-01,2022-05-19,5534.88
229,375,260,276,Typ Naprawy 19,2022-03-10,2022-03-19,13585.80
230,707,197,487,Typ Naprawy 11,2022-01-01,2023-03-10,11062.08
231,396,328,48,Typ Naprawy 6,2023-04-22,2024-05-22,8666.12
232,533,497,179,Typ Naprawy 14,2020-02-22,2022-04-22,6165.13
233,573,230,153,Typ Naprawy 16,2023-04-18,2024-05-24,11624.12
234,539,66,307,Typ Naprawy 14,2022-02-12,2022-02-25,11421.31
235,956,348,380,Typ Naprawy 4,2022-02-12,2022-02-24,1588.77
236,421,71,491,Typ Naprawy 16,2019-02-15,2019-03-15,327.36
237,519,259,181,Typ Naprawy 10,2023-03-21,2024-04-24,8074.53
238,3,242,175,Typ Naprawy 13,2021-01-02,2023-03-13,3015.70
239,132,187,135,Typ Naprawy 10,2018-04-10,2018-05-18,8017.23
240,438,323,64,Typ Naprawy 7,2022-03-12,2022-03-18,378.75
241,979,244,348,Typ Naprawy 17,2019-02-23,2022-04-23,10722.85
242,728,153,342,Typ Naprawy 4,2023-02-08,2024-02-25,8082.26
243,796,310,128,Typ Naprawy 7,2020-01-01,2023-01-23,10987.04
244,792,29,244,Typ Naprawy 15,2022-04-14,2023-05-18,10848.81
245,613,43,171,Typ Naprawy 14,2020-01-07,2021-04-13,12199.34
246,740,222,421,Typ Naprawy 19,2020-03-08,2020-03-20,3583.20
247,591,325,13,Typ Naprawy 6,2021-03-13,2022-04-18,9052.64
248,830,414,53,Typ Naprawy 3,2023-02-16,2024-03-24,12133.86
249,122,372,79,Typ Naprawy 14,2018-01-05,2019-04-16,1575.59
250,730,155,269,Typ Naprawy 11,2023-03-11,2024-03-15,12708.64
251,481,378,315,Typ Naprawy 14,2023-04-01,2024-05-13,721.61
252,170,203,27,Typ Naprawy 6,2018-03-25,2019-03-26,5567.62
253,265,426,1,Typ Naprawy 2,2019-04-12,2023-05-15,14635.76
254,808,230,341,Typ Naprawy 16,2020-03-14,2020-04-21,2353.17
255,494,433,303,Typ Naprawy 17,2022-01-10,2022-02-17,11977.89
256,463,249,425,Typ Naprawy 6,2020-02-24,2023-03-24,5786.35
257,436,347,493,Typ Naprawy 8,2022-03-25,2023-03-26,10029.39
258,151,150,484,Typ Naprawy 20,2022-03-02,2022-03-12,12629.06
259,361,111,349,Typ Naprawy 15,2023-02-13,2024-02-20,2545.06
260,559,481,490,Typ Naprawy 11,2022-01-25,2022-01-26,7864.90
261,235,236,282,Typ Naprawy 19,2023-03-21,2024-03-24,6678.52
262,617,441,242,Typ Naprawy 6,2019-03-25,2020-04-26,13192.46
263,346,123,236,Typ Naprawy 2,2022-03-12,2023-04-22,570.19
264,318,332,4,Typ Naprawy 7,2018-03-25,2022-04-26,8839.83
265,859,314,466,Typ Naprawy 19,2020-03-05,2022-04-24,1428.25
266,978,48,29,Typ Naprawy 12,2023-02-12,2024-04-25,1846.60
267,508,74,186,Typ Naprawy 9,2019-04-13,2020-05-18,3351.74
268,925,454,80,Typ Naprawy 5,2022-02-02,2023-02-09,6803.11
269,909,274,463,Typ Naprawy 12,2019-01-25,2020-03-26,12918.72
270,770,40,350,Typ Naprawy 7,2022-01-17,2022-02-17,4112.96
271,133,38,198,Typ Naprawy 4,2022-04-20,2022-05-20,8711.14
272,443,128,77,Typ Naprawy 12,2018-03-11,2019-03-18,12471.72
273,634,202,445,Typ Naprawy 7,2021-03-12,2022-03-20,9072.65
274,81,61,96,Typ Naprawy 2,2021-03-25,2023-04-26,12410.34
275,743,262,476,Typ Naprawy 10,2021-02-03,2021-03-19,12634.06
276,552,22,442,Typ Naprawy 19,2018-04-05,2018-05-08,11317.63
277,814,437,141,Typ Naprawy 1,2018-04-05,2019-05-19,4574.50
278,307,428,457,Typ Naprawy 20,2019-04-03,2021-05-14,351.01
279,280,100,296,Typ Naprawy 10,2022-04-12,2022-05-24,9967.09
280,355,149,197,Typ Naprawy 6,2019-04-18,2021-05-20,577.92
281,906,28,186,Typ Naprawy 19,2019-04-12,2020-05-13,11232.14
282,29,73,99,Typ Naprawy 5,2020-04-14,2023-05-20,6095.10
283,677,91,202,Typ Naprawy 14,2021-04-19,2021-05-24,12604.05
284,935,27,191,Typ Naprawy 18,2020-01-04,2022-02-23,9412.78
285,839,366,205,Typ Naprawy 6,2020-04-17,2022-05-20,8394.20
286,647,105,141,Typ Naprawy 13,2018-02-18,2023-03-19,3054.81
287,933,467,328,Typ Naprawy 6,2023-04-05,2024-05-19,2746.50
288,680,93,184,Typ Naprawy 3,2021-02-15,2022-03-18,3032.07
289,880,157,411,Typ Naprawy 1,2020-02-20,2023-03-23,3726.89
290,787,468,261,Typ Naprawy 11,2018-04-12,2022-05-25,13804.53
291,387,322,396,Typ Naprawy 12,2022-04-08,2022-05-23,14475.70
292,179,18,379,Typ Naprawy 17,2023-01-20,2024-03-24,11176.21
293,319,261,338,Typ Naprawy 3,2018-04-20,2019-05-23,8812.09
294,719,463,105,Typ Naprawy 11,2020-01-25,2023-03-26,6688.07
295,571,244,200,Typ Naprawy 9,2020-01-19,2023-02-22,7911.28
296,438,82,153,Typ Naprawy 17,2023-03-14,2024-04-21,9249.08
297,211,173,276,Typ Naprawy 10,2021-03-14,2021-04-19,14769.91
298,655,301,417,Typ Naprawy 3,2018-01-12,2018-04-25,1173.15
299,882,325,492,Typ Naprawy 3,2023-01-07,2024-04-24,12308.02
300,629,182,157,Typ Naprawy 14,2023-03-17,2024-03-25,11702.33
301,913,152,420,Typ Naprawy 20,2023-02-16,2024-04-24,974.44
302,94,435,287,Typ Naprawy 11,2018-04-01,2019-05-17,10845.62
303,791,169,200,Typ Naprawy 15,2019-02-18,2023-04-19,8652.94
304,646,24,409,Typ Naprawy 12,2022-02-10,2023-04-22,10268.12
305,985,386,489,Typ Naprawy 16,2019-03-04,2019-04-08,2467.76
306,990,308,23,Typ Naprawy 9,2018-02-14,2020-03-25,11694.14
307,743,309,66,Typ Naprawy 5,2023-03-06,2024-04-11,13216.11
308,527,190,131,Typ Naprawy 12,2021-04-25,2022-05-26,8030.42
309,571,440,349,Typ Naprawy 5,2019-01-15,2022-04-25,924.87
310,613,477,428,Typ Naprawy 14,2019-01-17,2021-03-23,11581.83
311,104,481,29,Typ Naprawy 13,2019-01-18,2021-01-25,11430.86
312,101,50,3,Typ Naprawy 13,2023-01-18,2024-01-25,5446.21
313,369,36,161,Typ Naprawy 5,2019-03-08,2019-04-25,7492.93
314,498,406,415,Typ Naprawy 19,2022-03-13,2023-03-18,6248.80
315,476,278,489,Typ Naprawy 5,2020-02-13,2023-04-18,9837.04
316,223,325,15,Typ Naprawy 9,2022-04-02,2022-05-10,10493.67
317,447,196,174,Typ Naprawy 9,2018-04-12,2019-05-23,12951.46
318,335,373,334,Typ Naprawy 6,2020-02-13,2021-04-19,2048.50
319,144,257,305,Typ Naprawy 17,2019-03-18,2019-04-21,4474.92
320,796,297,283,Typ Naprawy 11,2018-04-17,2018-05-25,3564.56
321,784,457,192,Typ Naprawy 7,2022-04-11,2023-05-12,9608.77
322,224,263,19,Typ Naprawy 5,2018-02-21,2022-02-22,9955.73
323,414,71,187,Typ Naprawy 2,2023-02-22,2024-03-24,14264.71
324,874,55,182,Typ Naprawy 4,2018-02-22,2022-03-24,3781.01
325,523,27,445,Typ Naprawy 17,2018-02-21,2019-04-25,13696.30
326,732,412,207,Typ Naprawy 16,2020-03-24,2022-03-24,12251.18
327,592,315,291,Typ Naprawy 2,2018-03-02,2023-03-07,7549.32
328,200,69,36,Typ Naprawy 4,2023-03-04,2024-03-05,3445.87
329,143,167,204,Typ Naprawy 16,2021-03-14,2022-04-24,9562.39
330,498,419,260,Typ Naprawy 6,2023-03-25,2024-03-26,126.83
331,262,465,88,Typ Naprawy 3,2019-03-16,2021-03-24,4444.45
332,692,156,438,Typ Naprawy 19,2023-03-20,2024-04-24,6712.17
333,643,293,394,Typ Naprawy 4,2023-02-18,2024-02-21,12632.24
334,528,383,266,Typ Naprawy 7,2018-04-18,2023-05-22,9109.94
335,947,137,246,Typ Naprawy 19,2020-01-10,2022-01-16,4374.88
336,97,177,108,Typ Naprawy 7,2018-01-08,2023-03-19,13684.93
337,889,71,229,Typ Naprawy 10,2023-01-22,2024-03-23,8539.71
338,583,16,426,Typ Naprawy 19,2018-01-22,2022-03-25,12143.87
339,587,187,303,Typ Naprawy 3,2022-01-02,2022-01-12,6529.82
340,219,329,338,Typ Naprawy 19,2023-04-12,2024-05-12,7225.10
341,92,2,320,Typ Naprawy 10,2020-03-16,2023-04-18,10093.96
342,546,173,499,Typ Naprawy 9,2018-02-13,2021-04-20,14441.14
343,568,32,451,Typ Naprawy 11,2022-01-01,2023-03-12,11024.33
344,132,466,465,Typ Naprawy 5,2022-01-11,2022-02-19,7191.90
345,983,91,263,Typ Naprawy 11,2019-02-04,2021-02-22,4381.70
346,809,480,382,Typ Naprawy 9,2022-02-24,2023-04-24,1335.94
347,620,86,166,Typ Naprawy 20,2022-02-01,2022-02-07,302.81
348,531,328,379,Typ Naprawy 17,2019-03-04,2019-03-05,10974.77
349,432,425,423,Typ Naprawy 7,2022-04-17,2023-05-17,1878.89
350,744,30,348,Typ Naprawy 15,2023-01-15,2024-01-20,8745.70
351,802,487,454,Typ Naprawy 4,2018-03-04,2020-04-18,12066.56
352,3,237,168,Typ Naprawy 18,2020-03-15,2022-04-18,4251.65
353,510,402,336,Typ Naprawy 16,2020-04-11,2022-05-25,4564.04
354,484,37,54,Typ Naprawy 13,2018-01-10,2021-02-12,12181.61
355,177,336,281,Typ Naprawy 3,2020-01-19,2020-01-19,5256.59
356,561,335,171,Typ Naprawy 17,2018-04-11,2020-05-24,9844.77
357,135,209,114,Typ Naprawy 8,2018-02-21,2023-03-23,607.47
358,784,248,12,Typ Naprawy 11,2021-04-10,2021-05-24,8211.40
359,897,144,480,Typ Naprawy 18,2022-03-17,2022-04-22,2884.74
360,657,203,200,Typ Naprawy 3,2019-02-16,2019-04-18,986.26
361,549,330,141,Typ Naprawy 7,2019-04-02,2019-05-20,11238.51
362,924,159,25,Typ Naprawy 13,2022-03-02,2022-03-12,14114.65
363,417,462,72,Typ Naprawy 8,2020-03-22,2021-04-25,4639.53
364,339,170,199,Typ Naprawy 15,2022-01-19,2022-04-22,4474.46
365,906,80,76,Typ Naprawy 15,2020-03-22,2021-03-25,14246.06
366,262,347,94,Typ Naprawy 6,2021-03-25,2021-03-26,2029.86
367,408,288,440,Typ Naprawy 3,2019-01-03,2020-03-24,4052.48
368,57,174,94,Typ Naprawy 17,2020-02-15,2020-03-22,11440.86
369,210,330,220,Typ Naprawy 19,2022-01-20,2023-03-24,8136.37
370,245,71,326,Typ Naprawy 11,2021-01-13,2021-02-19,14846.76
371,187,272,367,Typ Naprawy 12,2023-02-21,2024-02-25,5464.40
372,732,168,115,Typ Naprawy 20,2023-01-04,2024-02-22,6293.82
373,280,490,429,Typ Naprawy 13,2019-03-03,2022-04-18,11590.01
374,939,131,469,Typ Naprawy 14,2022-02-10,2023-03-13,3323.55
